Transaction_ID,Date,Vendor,Amount,Currency,Department,Transaction_Type,Approval_Status,Risk_Flag,Description
TXN000000,2025-07-06,VendorE,83419.29,USD,Operations,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000001,2025-09-26,VendorA,7046.96,USD,Marketing,Payment,Approved,0,Monthly subscription fee
TXN000002,2025-12-27,VendorB,86192.94,USD,Marketing,Refund,Approved,0,High risk international transaction
TXN000003,2025-06-22,VendorB,35406.08,USD,Marketing,Purchase,Approved,0,High risk international transaction
TXN000004,2025-07-30,VendorB,47508.29,USD,HR,Transfer,Pending,0,Purchase of office supplies
TXN000005,2026-02-04,VendorC,15007.32,USD,HR,Purchase,,0,Urgent wire transfer overseas
TXN000006,2025-11-17,VendorA,67476.1,USD,Finance,Purchase,,0,High risk international transaction
TXN000007,2025-06-15,VendorC,5917.86,USD,HR,Transfer,Pending,0,Urgent wire transfer overseas
TXN000008,2025-04-17,VendorC,6332.37,USD,HR,Refund,Approved,0,Urgent wire transfer overseas
TXN000009,2025-07-24,VendorD,70914.29,USD,Operations,Transfer,Rejected,0,Monthly subscription fee
TXN000010,2025-03-24,VendorB,40958.84,USD,IT,Purchase,Rejected,0,Unusual large amount transfer
TXN000011,2025-11-16,VendorD,80264.08,USD,HR,Transfer,Approved,0,Monthly subscription fee
TXN000012,2025-12-09,VendorE,58136.23,USD,HR,Transfer,Pending,0,Unusual large amount transfer
TXN000013,2026-02-10,VendorB,47644.41,USD,HR,Refund,Rejected,0,Regular payment for services
TXN000014,2025-08-13,VendorC,47317.26,USD,HR,Payment,Approved,0,High risk international transaction
TXN000015,2026-02-23,VendorD,28337.8,USD,IT,Payment,Pending,0,Regular payment for services
TXN000016,2025-09-09,VendorE,36524.63,USD,Operations,Refund,,0,Urgent wire transfer overseas
TXN000017,2025-10-01,VendorD,78559.92,USD,Operations,Payment,Approved,0,High risk international transaction
TXN000018,2026-02-16,VendorA,73839.44,USD,Marketing,Transfer,Pending,0,Purchase of office supplies
TXN000019,2025-04-30,VendorE,22330.93,USD,Marketing,Refund,Rejected,0,Unusual large amount transfer
TXN000020,2025-08-04,VendorD,74597.03,USD,Operations,Refund,Approved,0,Monthly subscription fee
TXN000021,2025-09-17,VendorC,69971.91,USD,Operations,Purchase,,0,Monthly subscription fee
TXN000022,2026-01-31,VendorC,16565.33,USD,Marketing,Transfer,Rejected,0,Monthly subscription fee
TXN000023,2025-09-04,VendorA,72289.06,USD,HR,Refund,Rejected,0,Monthly subscription fee
TXN000024,2025-08-27,VendorA,43724.0,USD,IT,Payment,Approved,0,Purchase of office supplies
TXN000025,2026-02-16,VendorA,92810.9,USD,IT,Purchase,Pending,0,Monthly subscription fee
TXN000026,2025-10-02,VendorE,1371.23,USD,HR,Transfer,Pending,0,Regular payment for services
TXN000027,2025-12-23,VendorD,12752.35,USD,Finance,Transfer,Rejected,0,Unusual large amount transfer
TXN000028,2025-04-09,VendorC,73580.45,USD,Operations,Purchase,Rejected,0,Standard vendor payment
TXN000029,2025-12-14,VendorA,57380.86,USD,Marketing,Payment,Pending,0,Monthly subscription fee
TXN000030,2025-10-02,VendorD,63475.24,USD,Operations,Refund,Approved,0,Urgent wire transfer overseas
TXN000031,2026-01-15,VendorB,41767.18,USD,Marketing,Refund,,0,Unusual large amount transfer
TXN000032,2025-12-25,VendorB,86849.26,USD,IT,Payment,Pending,0,High risk international transaction
TXN000033,2026-02-15,VendorE,75804.59,USD,HR,Transfer,Approved,0,High risk international transaction
TXN000034,2025-05-05,VendorA,75146.63,USD,HR,Refund,Approved,1,Unusual large amount transfer
TXN000035,2026-01-12,VendorA,12596.9,USD,Operations,Refund,Approved,0,Purchase of office supplies
TXN000036,2025-12-05,VendorB,20697.51,USD,Marketing,Purchase,Pending,0,Purchase of office supplies
TXN000037,2025-09-20,VendorE,1511.94,USD,Operations,Payment,Pending,0,Unusual large amount transfer
TXN000038,2025-04-23,VendorD,23990.84,USD,Operations,Transfer,Pending,0,Standard vendor payment
TXN000039,2025-10-16,VendorC,66072.48,USD,IT,Transfer,Rejected,0,Regular payment for services
TXN000040,2025-08-19,VendorC,54151.25,USD,Operations,Refund,Approved,0,Monthly subscription fee
TXN000041,2025-10-27,VendorE,80681.71,USD,Finance,Payment,Pending,0,Standard vendor payment
TXN000042,2025-12-29,VendorA,68927.99,USD,Marketing,Refund,Approved,0,Monthly subscription fee
TXN000043,2025-11-10,VendorB,60609.13,USD,Operations,Payment,Approved,0,Purchase of office supplies
TXN000044,2026-03-14,VendorB,4524.5,USD,Finance,Refund,,0,Regular payment for services
TXN000045,2025-10-25,VendorA,53701.92,USD,HR,Transfer,Pending,0,High risk international transaction
TXN000046,2026-01-28,VendorC,43531.94,USD,IT,Payment,,0,High risk international transaction
TXN000047,2025-05-18,VendorD,83226.92,USD,Marketing,Refund,Rejected,0,Purchase of office supplies
TXN000048,2026-02-19,VendorE,2428.09,USD,Operations,Payment,Pending,0,Monthly subscription fee
TXN000049,2025-09-19,VendorD,99499.95,USD,Operations,Payment,,0,Purchase of office supplies
TXN000050,2026-01-18,VendorC,1789.03,USD,IT,Refund,Rejected,1,Monthly subscription fee
TXN000051,2025-06-19,VendorB,63631.88,USD,IT,Transfer,Rejected,0,Purchase of office supplies
TXN000052,2025-12-30,VendorD,11733.03,USD,HR,Payment,,0,High risk international transaction
TXN000053,2025-10-09,VendorC,94327.67,USD,Finance,Purchase,Pending,0,Regular payment for services
TXN000054,2025-11-12,VendorE,79512.1,USD,Marketing,Purchase,Rejected,0,Monthly subscription fee
TXN000055,2025-03-18,VendorE,5727.43,USD,HR,Transfer,Pending,0,Regular payment for services
TXN000056,2026-02-16,VendorA,85277.83,USD,Finance,Payment,Approved,0,Standard vendor payment
TXN000057,2026-01-12,VendorC,39776.57,USD,Marketing,Refund,Rejected,1,Monthly subscription fee
TXN000058,2025-06-11,VendorB,13321.05,USD,Operations,Transfer,Pending,0,Urgent wire transfer overseas
TXN000059,2025-07-23,VendorD,88952.79,USD,Marketing,Purchase,Approved,0,Regular payment for services
TXN000060,2025-05-10,VendorD,74827.71,USD,Marketing,Payment,Rejected,0,Unusual large amount transfer
TXN000061,2025-11-08,VendorA,17272.61,USD,Operations,Transfer,Approved,0,Purchase of office supplies
TXN000062,2025-06-25,VendorC,77314.78,USD,Operations,Transfer,Approved,0,Monthly subscription fee
TXN000063,2025-12-23,VendorC,80640.73,USD,Finance,Payment,Pending,0,Urgent wire transfer overseas
TXN000064,2025-05-20,VendorD,85677.9,USD,HR,Refund,Pending,0,High risk international transaction
TXN000065,2025-03-16,VendorA,19903.57,USD,Finance,Purchase,,0,Unusual large amount transfer
TXN000066,2025-10-19,VendorB,38764.35,USD,IT,Refund,,0,Standard vendor payment
TXN000067,2026-03-14,VendorD,3179.72,USD,Operations,Payment,Rejected,0,Standard vendor payment
TXN000068,2026-02-05,VendorB,44964.47,USD,HR,Refund,Pending,0,Regular payment for services
TXN000069,2026-02-06,VendorA,11792.62,USD,Operations,Transfer,,0,Urgent wire transfer overseas
TXN000070,2025-08-18,VendorE,17960.51,USD,IT,Refund,Rejected,0,Unusual large amount transfer
TXN000071,2025-11-03,VendorB,49174.58,USD,Finance,Transfer,Pending,0,Urgent wire transfer overseas
TXN000072,2025-10-10,VendorC,96606.03,USD,IT,Refund,Approved,0,Standard vendor payment
TXN000073,2025-10-09,VendorB,37658.69,USD,IT,Purchase,Pending,0,High risk international transaction
TXN000074,2025-04-17,VendorC,99231.97,USD,Operations,Transfer,,0,Urgent wire transfer overseas
TXN000075,2026-02-26,VendorE,71452.18,USD,HR,Purchase,Pending,0,Urgent wire transfer overseas
TXN000076,2025-10-23,VendorA,92313.18,USD,IT,Refund,Pending,1,High risk international transaction
TXN000077,2026-02-10,VendorD,38441.72,USD,IT,Refund,Pending,0,Monthly subscription fee
TXN000078,2026-01-16,VendorE,2904.04,USD,Operations,Refund,Rejected,0,High risk international transaction
TXN000079,2026-02-15,VendorB,18173.92,USD,IT,Transfer,Pending,0,High risk international transaction
TXN000080,2025-07-27,VendorE,74322.03,USD,Operations,Payment,Approved,0,High risk international transaction
TXN000081,2026-02-12,VendorB,90454.91,USD,Operations,Transfer,Approved,0,Standard vendor payment
TXN000082,2025-04-19,VendorB,58741.18,USD,Operations,Transfer,,0,Monthly subscription fee
TXN000083,2025-03-16,VendorD,11518.02,USD,Finance,Transfer,,0,Unusual large amount transfer
TXN000084,2025-06-09,VendorC,34161.47,USD,HR,Purchase,Approved,0,Purchase of office supplies
TXN000085,2025-07-24,VendorE,92524.82,USD,IT,Purchase,Pending,0,Urgent wire transfer overseas
TXN000086,2025-07-01,VendorA,85914.2,USD,Operations,Payment,,0,Unusual large amount transfer
TXN000087,2025-04-05,VendorC,93655.41,USD,Finance,Refund,Rejected,1,Monthly subscription fee
TXN000088,2026-01-19,VendorE,83455.39,USD,Marketing,Refund,,0,High risk international transaction
TXN000089,2025-09-25,VendorD,82356.21,USD,Marketing,Refund,Approved,0,Unusual large amount transfer
TXN000090,2025-05-07,VendorC,56689.1,USD,Operations,Refund,Pending,0,Standard vendor payment
TXN000091,2025-11-02,VendorC,529.86,USD,IT,Payment,Rejected,0,Urgent wire transfer overseas
TXN000092,2025-07-29,VendorE,4408.51,USD,Operations,Refund,Pending,0,Purchase of office supplies
TXN000093,2025-10-05,VendorD,14038.76,USD,Operations,Refund,Approved,0,Unusual large amount transfer
TXN000094,2026-01-27,VendorD,23742.26,USD,Operations,Payment,Pending,0,Unusual large amount transfer
TXN000095,2025-10-25,VendorE,5359.64,USD,Marketing,Payment,Approved,0,High risk international transaction
TXN000096,2025-11-27,VendorD,52742.58,USD,HR,Refund,,0,Monthly subscription fee
TXN000097,2025-06-11,VendorD,81598.24,USD,HR,Payment,Approved,0,Regular payment for services
TXN000098,2025-04-03,VendorC,58932.25,USD,IT,Purchase,Rejected,0,Regular payment for services
TXN000099,2025-10-16,VendorA,31233.27,USD,Operations,Purchase,Pending,0,Regular payment for services
TXN000100,2025-08-24,VendorC,53101.84,USD,Operations,Purchase,Pending,0,High risk international transaction
TXN000101,2025-05-17,VendorB,36410.29,USD,HR,Transfer,Rejected,0,Regular payment for services
TXN000102,2026-01-31,VendorE,49722.43,USD,Marketing,Purchase,Pending,0,Purchase of office supplies
TXN000103,2025-05-16,VendorC,57477.96,USD,HR,Transfer,Approved,0,Monthly subscription fee
TXN000104,2025-07-17,VendorC,38320.16,USD,Operations,Transfer,Pending,0,Monthly subscription fee
TXN000105,2025-06-21,VendorB,20048.11,USD,IT,Refund,Approved,0,Monthly subscription fee
TXN000106,2025-12-06,VendorC,4479.87,USD,Finance,Payment,Rejected,0,Monthly subscription fee
TXN000107,2026-02-24,VendorC,6269.7,USD,IT,Transfer,Rejected,0,Unusual large amount transfer
TXN000108,2025-07-28,VendorE,65554.18,USD,HR,Refund,Approved,0,Standard vendor payment
TXN000109,2025-04-24,VendorD,24517.8,USD,Marketing,Transfer,,0,Purchase of office supplies
TXN000110,2025-09-15,VendorD,49544.15,USD,IT,Payment,Rejected,0,Urgent wire transfer overseas
TXN000111,2025-08-03,VendorC,17645.11,USD,IT,Transfer,Rejected,0,Purchase of office supplies
TXN000112,2025-11-18,VendorC,15733.58,USD,Marketing,Transfer,Approved,0,Purchase of office supplies
TXN000113,2025-07-29,VendorB,32251.45,USD,Finance,Refund,,0,Monthly subscription fee
TXN000114,2025-03-25,VendorB,67583.33,USD,Operations,Payment,Rejected,0,Regular payment for services
TXN000115,2025-03-17,VendorB,76338.31,USD,HR,Purchase,Rejected,0,Regular payment for services
TXN000116,2026-03-06,VendorD,49688.47,USD,IT,Refund,Rejected,0,Urgent wire transfer overseas
TXN000117,2025-03-18,VendorA,82258.49,USD,Marketing,Purchase,Rejected,0,Regular payment for services
TXN000118,2025-08-04,VendorD,20288.42,USD,IT,Payment,Pending,0,Unusual large amount transfer
TXN000119,2026-02-08,VendorE,50157.05,USD,HR,Refund,Rejected,0,Regular payment for services
TXN000120,2025-05-17,VendorA,10792.1,USD,Finance,Purchase,Pending,0,Regular payment for services
TXN000121,2025-06-05,VendorC,45593.5,USD,Marketing,Payment,Approved,0,Purchase of office supplies
TXN000122,2025-06-06,VendorA,57454.47,USD,HR,Refund,Rejected,0,Unusual large amount transfer
TXN000123,2025-11-04,VendorA,70762.3,USD,HR,Refund,Approved,0,High risk international transaction
TXN000124,2025-10-08,VendorC,25058.23,USD,Operations,Purchase,Rejected,0,Regular payment for services
TXN000125,2025-12-14,VendorA,55664.41,USD,IT,Refund,Approved,0,Unusual large amount transfer
TXN000126,2026-02-19,VendorE,53285.61,USD,Marketing,Purchase,,0,Monthly subscription fee
TXN000127,2026-01-20,VendorD,33388.65,USD,Marketing,Transfer,,0,Urgent wire transfer overseas
TXN000128,2025-07-12,VendorA,22127.0,USD,Operations,Transfer,,0,Regular payment for services
TXN000129,2026-03-03,VendorC,41326.76,USD,Operations,Payment,,1,High risk international transaction
TXN000130,2026-02-14,VendorA,64308.48,USD,Marketing,Purchase,Approved,0,Urgent wire transfer overseas
TXN000131,2025-04-27,VendorE,28220.15,USD,IT,Purchase,Pending,0,Unusual large amount transfer
TXN000132,2025-09-04,VendorC,20486.8,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000133,2025-10-21,VendorC,9733.26,USD,Finance,Refund,,0,High risk international transaction
TXN000134,2026-03-09,VendorA,74196.01,USD,IT,Payment,Approved,0,Regular payment for services
TXN000135,2026-01-25,VendorB,79820.83,USD,Marketing,Refund,Pending,0,Unusual large amount transfer
TXN000136,2025-09-28,VendorA,41386.1,USD,Marketing,Refund,Approved,0,Standard vendor payment
TXN000137,2025-11-29,VendorD,77501.61,USD,Finance,Refund,Approved,0,Urgent wire transfer overseas
TXN000138,2025-04-30,VendorB,69341.94,USD,IT,Payment,Approved,0,Unusual large amount transfer
TXN000139,2025-10-05,VendorE,56935.99,USD,Marketing,Transfer,Approved,0,Regular payment for services
TXN000140,2025-09-30,VendorA,89949.81,USD,Marketing,Refund,,0,Regular payment for services
TXN000141,2025-03-25,VendorD,20222.62,USD,Finance,Transfer,,0,Unusual large amount transfer
TXN000142,2025-05-18,VendorC,21997.66,USD,Finance,Transfer,Rejected,0,Standard vendor payment
TXN000143,2025-04-23,VendorD,99680.05,USD,IT,Purchase,Pending,1,Standard vendor payment
TXN000144,2025-11-20,VendorB,65619.06,USD,HR,Purchase,Pending,1,Regular payment for services
TXN000145,2026-01-25,VendorC,32168.49,USD,IT,Transfer,Approved,0,Regular payment for services
TXN000146,2025-08-19,VendorA,8221.0,USD,Finance,Transfer,Rejected,0,Monthly subscription fee
TXN000147,2025-07-17,VendorE,63725.82,USD,Finance,Refund,Rejected,0,High risk international transaction
TXN000148,2025-04-03,VendorC,32362.41,USD,Operations,Purchase,Pending,0,Monthly subscription fee
TXN000149,2026-02-09,VendorD,57127.61,USD,HR,Transfer,Pending,0,Purchase of office supplies
TXN000150,2026-01-07,VendorD,28292.01,USD,HR,Transfer,,0,Regular payment for services
TXN000151,2025-08-29,VendorA,53785.15,USD,Finance,Payment,,0,Unusual large amount transfer
TXN000152,2025-11-21,VendorA,63685.86,USD,Marketing,Transfer,Approved,0,Monthly subscription fee
TXN000153,2025-07-14,VendorC,16182.36,USD,HR,Refund,,0,Unusual large amount transfer
TXN000154,2025-09-07,VendorB,65998.04,USD,HR,Payment,,0,Regular payment for services
TXN000155,2025-09-28,VendorD,74691.14,USD,HR,Payment,Rejected,0,Purchase of office supplies
TXN000156,2026-02-24,VendorC,93941.72,USD,Finance,Payment,Rejected,0,Standard vendor payment
TXN000157,2025-10-13,VendorE,22266.75,USD,Operations,Refund,Approved,0,High risk international transaction
TXN000158,2025-05-12,VendorB,63671.63,USD,Finance,Payment,Approved,0,Standard vendor payment
TXN000159,2025-05-09,VendorD,32040.96,USD,Operations,Refund,,0,Monthly subscription fee
TXN000160,2025-08-20,VendorE,59939.51,USD,Operations,Transfer,Pending,0,High risk international transaction
TXN000161,2026-01-03,VendorB,38735.14,USD,Finance,Refund,Pending,0,Urgent wire transfer overseas
TXN000162,2025-08-14,VendorC,92659.59,USD,Marketing,Payment,Rejected,0,High risk international transaction
TXN000163,2025-12-16,VendorB,68926.08,USD,Operations,Purchase,Approved,0,High risk international transaction
TXN000164,2025-09-22,VendorB,79023.95,USD,Operations,Payment,Rejected,0,Monthly subscription fee
TXN000165,2026-02-04,VendorA,38393.93,USD,Marketing,Transfer,Approved,0,Standard vendor payment
TXN000166,2026-01-11,VendorA,33972.53,USD,Finance,Payment,Rejected,0,Unusual large amount transfer
TXN000167,2026-02-19,VendorB,85969.84,USD,HR,Transfer,Pending,0,Urgent wire transfer overseas
TXN000168,2025-04-16,VendorC,14005.38,USD,Marketing,Purchase,Approved,0,Purchase of office supplies
TXN000169,2025-08-07,VendorD,55283.62,USD,IT,Payment,Rejected,0,Standard vendor payment
TXN000170,2025-06-21,VendorC,79762.89,USD,HR,Purchase,Pending,0,Unusual large amount transfer
TXN000171,2025-08-23,VendorC,72803.27,USD,HR,Purchase,Approved,0,Urgent wire transfer overseas
TXN000172,2025-06-02,VendorA,62423.06,USD,Finance,Transfer,Pending,0,Purchase of office supplies
TXN000173,2025-09-19,VendorB,45668.85,USD,Marketing,Transfer,Pending,1,Unusual large amount transfer
TXN000174,2025-09-23,VendorE,21869.31,USD,Finance,Payment,,0,Standard vendor payment
TXN000175,2026-01-31,VendorE,68839.77,USD,HR,Transfer,,0,Standard vendor payment
TXN000176,2026-01-12,VendorB,67310.27,USD,HR,Refund,Approved,0,Urgent wire transfer overseas
TXN000177,2026-02-07,VendorA,24900.67,USD,Finance,Refund,Approved,0,Unusual large amount transfer
TXN000178,2026-03-04,VendorB,24806.76,USD,Marketing,Payment,Rejected,0,High risk international transaction
TXN000179,2025-04-26,VendorA,23819.65,USD,IT,Purchase,Rejected,0,Purchase of office supplies
TXN000180,2025-12-07,VendorC,53148.26,USD,Marketing,Payment,Approved,0,High risk international transaction
TXN000181,2026-01-12,VendorC,93022.12,USD,IT,Refund,Approved,0,Monthly subscription fee
TXN000182,2025-11-21,VendorE,98043.77,USD,IT,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000183,2025-06-12,VendorC,42320.39,USD,IT,Payment,Pending,0,Standard vendor payment
TXN000184,2026-01-06,VendorE,75371.97,USD,Operations,Payment,Pending,0,Regular payment for services
TXN000185,2026-01-31,VendorB,51421.37,USD,HR,Payment,Approved,0,Unusual large amount transfer
TXN000186,2025-04-20,VendorA,17770.57,USD,Operations,Refund,,0,High risk international transaction
TXN000187,2025-11-12,VendorB,20037.0,USD,Marketing,Refund,,0,Unusual large amount transfer
TXN000188,2025-12-19,VendorB,5851.46,USD,HR,Refund,Rejected,0,Purchase of office supplies
TXN000189,2025-12-20,VendorC,42255.43,USD,HR,Refund,Rejected,0,Regular payment for services
TXN000190,2025-12-06,VendorB,37098.27,USD,Marketing,Purchase,,0,Regular payment for services
TXN000191,2026-02-18,VendorB,98430.84,USD,Finance,Refund,Approved,0,Monthly subscription fee
TXN000192,2025-08-22,VendorE,7954.57,USD,Finance,Payment,,0,Regular payment for services
TXN000193,2025-05-19,VendorC,20095.78,USD,HR,Transfer,Rejected,0,Urgent wire transfer overseas
TXN000194,2025-04-30,VendorE,89738.91,USD,Operations,Transfer,Pending,0,Monthly subscription fee
TXN000195,2025-11-16,VendorB,61247.74,USD,Marketing,Payment,Pending,0,Purchase of office supplies
TXN000196,2025-04-30,VendorB,31417.79,USD,Operations,Refund,Rejected,0,Regular payment for services
TXN000197,2025-10-09,VendorD,15665.42,USD,IT,Payment,Approved,0,Unusual large amount transfer
TXN000198,2025-08-11,VendorA,43613.92,USD,Finance,Purchase,Approved,0,Unusual large amount transfer
TXN000199,2025-05-04,VendorA,79349.76,USD,Finance,Refund,,0,Monthly subscription fee
TXN000200,2025-11-16,VendorA,13643.84,USD,Operations,Transfer,,0,High risk international transaction
TXN000201,2025-12-25,VendorD,65762.5,USD,Finance,Payment,,1,Urgent wire transfer overseas
TXN000202,2025-10-09,VendorD,55876.13,USD,Finance,Refund,Rejected,0,Urgent wire transfer overseas
TXN000203,2025-09-22,VendorE,26115.04,USD,Operations,Payment,Rejected,0,Urgent wire transfer overseas
TXN000204,2026-01-01,VendorA,45798.98,USD,Marketing,Transfer,Rejected,0,Purchase of office supplies
TXN000205,2025-09-25,VendorA,33605.7,USD,Operations,Purchase,Pending,0,Urgent wire transfer overseas
TXN000206,2025-09-22,VendorB,85678.11,USD,HR,Refund,Pending,0,Monthly subscription fee
TXN000207,2025-04-19,VendorA,68070.54,USD,HR,Refund,,0,High risk international transaction
TXN000208,2026-03-03,VendorE,51504.94,USD,Finance,Transfer,,0,Urgent wire transfer overseas
TXN000209,2025-09-07,VendorA,39803.03,USD,IT,Purchase,Pending,1,High risk international transaction
TXN000210,2025-11-10,VendorD,89261.79,USD,HR,Transfer,Rejected,0,Unusual large amount transfer
TXN000211,2025-10-18,VendorC,13497.27,USD,Marketing,Payment,,0,Monthly subscription fee
TXN000212,2025-11-07,VendorA,24458.25,USD,Marketing,Payment,Rejected,0,Purchase of office supplies
TXN000213,2025-09-19,VendorE,29802.34,USD,HR,Payment,Pending,0,Urgent wire transfer overseas
TXN000214,2025-12-22,VendorE,7964.12,USD,Finance,Payment,,0,Purchase of office supplies
TXN000215,2025-03-21,VendorB,85147.69,USD,Marketing,Payment,Approved,0,High risk international transaction
TXN000216,2025-06-12,VendorB,68944.42,USD,Operations,Payment,Approved,0,Urgent wire transfer overseas
TXN000217,2025-11-23,VendorB,15646.01,USD,Operations,Refund,Rejected,1,Regular payment for services
TXN000218,2025-12-26,VendorC,62685.66,USD,Finance,Transfer,Pending,0,Purchase of office supplies
TXN000219,2026-02-10,VendorD,73987.55,USD,HR,Purchase,,0,Monthly subscription fee
TXN000220,2025-10-22,VendorD,20908.5,USD,IT,Refund,Pending,0,Standard vendor payment
TXN000221,2025-04-30,VendorA,72710.4,USD,HR,Purchase,Approved,0,Purchase of office supplies
TXN000222,2025-09-04,VendorA,78241.72,USD,Operations,Payment,Pending,0,Monthly subscription fee
TXN000223,2026-03-07,VendorA,60157.38,USD,Finance,Transfer,Rejected,0,Monthly subscription fee
TXN000224,2025-07-29,VendorB,88432.54,USD,HR,Purchase,,0,Unusual large amount transfer
TXN000225,2025-11-25,VendorD,46521.44,USD,Finance,Transfer,,0,Monthly subscription fee
TXN000226,2025-06-04,VendorD,93688.69,USD,Marketing,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000227,2026-03-08,VendorB,34997.2,USD,Finance,Payment,,0,Standard vendor payment
TXN000228,2025-05-29,VendorC,22205.21,USD,Marketing,Payment,,0,Purchase of office supplies
TXN000229,2025-09-27,VendorB,77399.2,USD,HR,Refund,,0,Standard vendor payment
TXN000230,2026-01-30,VendorD,82598.76,USD,IT,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000231,2025-07-05,VendorD,43335.09,USD,IT,Refund,Rejected,0,Unusual large amount transfer
TXN000232,2025-04-02,VendorD,12310.62,USD,Operations,Transfer,Approved,0,High risk international transaction
TXN000233,2025-12-07,VendorA,87429.11,USD,Finance,Payment,Approved,0,Monthly subscription fee
TXN000234,2025-09-05,VendorD,32202.25,USD,Marketing,Refund,,0,Regular payment for services
TXN000235,2026-01-22,VendorC,69856.7,USD,IT,Refund,,0,Standard vendor payment
TXN000236,2025-09-26,VendorC,48831.07,USD,Operations,Purchase,Approved,0,Monthly subscription fee
TXN000237,2026-03-02,VendorB,98059.9,USD,HR,Payment,,0,Monthly subscription fee
TXN000238,2026-03-02,VendorA,98827.32,USD,Operations,Refund,,0,Monthly subscription fee
TXN000239,2025-04-07,VendorC,53608.43,USD,HR,Purchase,Approved,0,Urgent wire transfer overseas
TXN000240,2026-01-25,VendorE,32187.95,USD,HR,Transfer,Pending,0,Purchase of office supplies
TXN000241,2025-10-11,VendorA,59739.6,USD,HR,Transfer,,0,Monthly subscription fee
TXN000242,2025-04-09,VendorD,62951.34,USD,Marketing,Purchase,Rejected,0,Unusual large amount transfer
TXN000243,2026-03-09,VendorD,96052.66,USD,IT,Payment,Pending,0,Regular payment for services
TXN000244,2026-01-16,VendorC,36051.7,USD,Marketing,Payment,Approved,0,Unusual large amount transfer
TXN000245,2025-09-28,VendorE,84817.32,USD,IT,Payment,,0,Monthly subscription fee
TXN000246,2025-11-15,VendorA,96586.79,USD,Operations,Payment,Approved,0,Unusual large amount transfer
TXN000247,2025-12-24,VendorB,73499.53,USD,Finance,Purchase,Approved,0,Monthly subscription fee
