Transaction_ID,Date,Vendor,Amount,Currency,Department,Transaction_Type,Approval_Status,Risk_Flag,Description
TXN000248,2025-08-30,VendorC,80342.34,USD,Marketing,Transfer,Rejected,0,Urgent wire transfer overseas
TXN000249,2025-05-21,VendorB,17081.93,USD,Finance,Purchase,Rejected,0,High risk international transaction
TXN000250,2025-07-27,VendorC,79569.82,USD,Marketing,Payment,Approved,0,Monthly subscription fee
TXN000251,2025-11-24,VendorD,34619.09,USD,Operations,Payment,Pending,0,Urgent wire transfer overseas
TXN000252,2025-04-01,VendorB,88082.28,USD,Marketing,Payment,,0,Standard vendor payment
TXN000253,2025-06-13,VendorE,82735.82,USD,IT,Payment,Pending,0,Standard vendor payment
TXN000254,2025-03-21,VendorB,66178.77,USD,Finance,Refund,,0,Unusual large amount transfer
TXN000255,2025-04-05,VendorE,90969.04,USD,Operations,Transfer,,0,Purchase of office supplies
TXN000256,2025-09-15,VendorD,69166.47,USD,HR,Payment,Approved,0,High risk international transaction
TXN000257,2025-05-27,VendorD,97448.72,USD,HR,Payment,Approved,0,Monthly subscription fee
TXN000258,2025-08-19,VendorE,11857.21,USD,HR,Refund,Approved,0,Unusual large amount transfer
TXN000259,2025-11-06,VendorC,77500.4,USD,Marketing,Transfer,Rejected,0,Urgent wire transfer overseas
TXN000260,2025-04-24,VendorA,97530.15,USD,IT,Payment,,0,Standard vendor payment
TXN000261,2026-02-01,VendorB,53370.42,USD,Finance,Refund,Approved,0,Regular payment for services
TXN000262,2025-03-20,VendorE,88634.21,USD,Finance,Purchase,,0,High risk international transaction
TXN000263,2025-06-28,VendorB,7946.32,USD,Operations,Purchase,,0,Monthly subscription fee
TXN000264,2025-06-20,VendorD,80182.99,USD,Operations,Purchase,Rejected,0,High risk international transaction
TXN000265,2025-09-02,VendorC,12355.04,USD,Marketing,Refund,,0,Standard vendor payment
TXN000266,2025-08-08,VendorA,85534.74,USD,Operations,Transfer,Rejected,0,High risk international transaction
TXN000267,2026-02-05,VendorE,51687.01,USD,Marketing,Refund,Pending,0,Purchase of office supplies
TXN000268,2025-09-01,VendorC,62097.26,USD,Finance,Purchase,Pending,0,Standard vendor payment
TXN000269,2025-04-06,VendorA,58737.12,USD,Finance,Refund,Pending,0,High risk international transaction
TXN000270,2025-07-27,VendorB,2444.89,USD,Operations,Purchase,Pending,0,Standard vendor payment
TXN000271,2025-11-01,VendorA,18136.11,USD,Finance,Transfer,Approved,0,Unusual large amount transfer
TXN000272,2026-01-12,VendorB,16148.4,USD,Finance,Purchase,,0,High risk international transaction
TXN000273,2025-07-04,VendorC,41695.5,USD,HR,Payment,Pending,0,Unusual large amount transfer
TXN000274,2025-03-29,VendorB,27124.54,USD,Operations,Refund,Pending,0,Purchase of office supplies
TXN000275,2025-12-14,VendorC,63918.92,USD,HR,Refund,,0,Unusual large amount transfer
TXN000276,2025-03-19,VendorE,61302.23,USD,IT,Transfer,Pending,0,Monthly subscription fee
TXN000277,2025-07-10,VendorB,43580.36,USD,Operations,Refund,Rejected,1,Purchase of office supplies
TXN000278,2025-05-06,VendorD,75362.02,USD,Finance,Payment,,0,Monthly subscription fee
TXN000279,2025-06-17,VendorC,15809.56,USD,IT,Purchase,Approved,0,Monthly subscription fee
TXN000280,2025-10-26,VendorA,56501.0,USD,IT,Payment,,0,Standard vendor payment
TXN000281,2025-10-01,VendorE,99744.96,USD,Operations,Purchase,Rejected,0,Purchase of office supplies
TXN000282,2025-08-14,VendorC,52203.81,USD,IT,Transfer,Approved,0,Purchase of office supplies
TXN000283,2025-12-20,VendorD,12376.69,USD,Finance,Payment,Rejected,0,Purchase of office supplies
TXN000284,2025-05-13,VendorD,42288.64,USD,Operations,Refund,Pending,0,High risk international transaction
TXN000285,2025-10-03,VendorD,79240.05,USD,HR,Purchase,Approved,0,Unusual large amount transfer
TXN000286,2025-12-07,VendorD,58684.08,USD,HR,Transfer,Pending,1,Standard vendor payment
TXN000287,2025-04-03,VendorB,60460.0,USD,Operations,Transfer,,0,Monthly subscription fee
TXN000288,2025-10-04,VendorB,93447.56,USD,Finance,Purchase,Approved,1,Regular payment for services
TXN000289,2025-04-06,VendorE,23526.2,USD,IT,Payment,Pending,0,Standard vendor payment
TXN000290,2025-05-09,VendorA,6106.76,USD,HR,Payment,Rejected,0,Urgent wire transfer overseas
TXN000291,2026-01-22,VendorB,72664.57,USD,HR,Payment,Rejected,0,Standard vendor payment
TXN000292,2026-01-20,VendorB,18544.86,USD,IT,Transfer,Rejected,0,High risk international transaction
TXN000293,2025-10-18,VendorC,52419.42,USD,HR,Transfer,Approved,0,Urgent wire transfer overseas
TXN000294,2025-05-14,VendorC,55689.21,USD,Operations,Payment,Approved,0,Regular payment for services
TXN000295,2025-07-11,VendorB,90678.01,USD,Operations,Purchase,,0,Standard vendor payment
TXN000296,2026-01-17,VendorE,47627.21,USD,IT,Transfer,Pending,0,Standard vendor payment
TXN000297,2025-12-06,VendorA,63851.71,USD,Finance,Refund,,0,Unusual large amount transfer
TXN000298,2026-01-19,VendorA,57840.31,USD,Operations,Purchase,Pending,0,Standard vendor payment
TXN000299,2025-04-04,VendorD,55280.0,USD,Marketing,Transfer,Pending,0,Regular payment for services
TXN000300,2025-08-29,VendorE,99300.79,USD,Operations,Transfer,Pending,0,Regular payment for services
TXN000301,2025-04-30,VendorA,56719.04,USD,IT,Transfer,,0,High risk international transaction
TXN000302,2026-01-07,VendorE,39875.48,USD,IT,Refund,Approved,0,Purchase of office supplies
TXN000303,2025-10-06,VendorD,35007.54,USD,HR,Refund,Rejected,0,Regular payment for services
TXN000304,2025-05-12,VendorD,78007.9,USD,Operations,Purchase,,0,High risk international transaction
TXN000305,2026-03-12,VendorE,57519.52,USD,Operations,Purchase,Pending,0,Unusual large amount transfer
TXN000306,2025-12-28,VendorA,96962.21,USD,HR,Refund,Pending,0,Standard vendor payment
TXN000307,2025-09-03,VendorC,11953.21,USD,Operations,Transfer,Pending,0,Standard vendor payment
TXN000308,2025-04-16,VendorE,12319.91,USD,Finance,Payment,Approved,0,High risk international transaction
TXN000309,2025-09-07,VendorC,49164.19,USD,Finance,Transfer,Rejected,0,Standard vendor payment
TXN000310,2025-06-23,VendorC,82928.4,USD,Finance,Refund,,1,Regular payment for services
TXN000311,2025-08-04,VendorA,69157.09,USD,HR,Refund,Rejected,0,Standard vendor payment
TXN000312,2025-07-30,VendorE,60952.83,USD,Operations,Purchase,,0,Standard vendor payment
TXN000313,2025-12-02,VendorA,78011.77,USD,Operations,Refund,,0,Standard vendor payment
TXN000314,2025-03-22,VendorC,91502.56,USD,Marketing,Payment,Pending,0,Standard vendor payment
TXN000315,2025-11-10,VendorE,70960.56,USD,Marketing,Transfer,Approved,0,Monthly subscription fee
TXN000316,2025-06-20,VendorA,76040.18,USD,HR,Payment,Pending,1,Purchase of office supplies
TXN000317,2025-10-06,VendorB,88642.03,USD,Operations,Purchase,,0,High risk international transaction
TXN000318,2026-02-24,VendorA,83286.76,USD,HR,Purchase,Pending,0,Purchase of office supplies
TXN000319,2025-07-02,VendorE,50606.64,USD,HR,Payment,,0,Standard vendor payment
TXN000320,2026-01-21,VendorA,49282.75,USD,IT,Transfer,Approved,0,High risk international transaction
TXN000321,2025-11-18,VendorA,27988.67,USD,HR,Transfer,Pending,0,Monthly subscription fee
TXN000322,2025-11-20,VendorE,43435.16,USD,IT,Payment,Rejected,1,Standard vendor payment
TXN000323,2025-06-26,VendorB,51396.61,USD,Finance,Transfer,Approved,0,Monthly subscription fee
TXN000324,2026-01-04,VendorD,51318.74,USD,Operations,Purchase,Rejected,0,Standard vendor payment
TXN000325,2025-04-02,VendorC,19235.52,USD,HR,Transfer,Approved,1,Purchase of office supplies
TXN000326,2025-10-23,VendorE,32614.02,USD,Finance,Transfer,Rejected,1,High risk international transaction
TXN000327,2026-01-18,VendorD,86336.57,USD,HR,Transfer,Approved,0,Monthly subscription fee
TXN000328,2025-08-25,VendorD,24638.72,USD,IT,Refund,Rejected,0,High risk international transaction
TXN000329,2025-09-24,VendorE,31819.23,USD,Operations,Payment,Pending,0,Urgent wire transfer overseas
TXN000330,2026-02-08,VendorA,92719.1,USD,Marketing,Transfer,Approved,0,Monthly subscription fee
TXN000331,2025-11-12,VendorA,14645.56,USD,HR,Payment,Pending,0,Monthly subscription fee
TXN000332,2026-01-16,VendorA,3644.06,USD,Operations,Purchase,Pending,0,Regular payment for services
TXN000333,2026-03-04,VendorA,88109.59,USD,HR,Transfer,Rejected,0,Purchase of office supplies
TXN000334,2025-04-09,VendorE,77578.16,USD,Finance,Refund,Rejected,0,High risk international transaction
TXN000335,2025-11-14,VendorD,79152.27,USD,Finance,Payment,,0,Urgent wire transfer overseas
TXN000336,2025-08-28,VendorB,73561.85,USD,HR,Payment,,0,Unusual large amount transfer
TXN000337,2025-09-15,VendorA,14306.64,USD,Finance,Purchase,,0,Regular payment for services
TXN000338,2025-10-26,VendorC,55549.37,USD,Operations,Refund,Approved,0,Monthly subscription fee
TXN000339,2026-02-20,VendorE,82567.7,USD,Marketing,Refund,,0,Monthly subscription fee
TXN000340,2025-11-03,VendorA,85123.63,USD,Finance,Transfer,Pending,0,Regular payment for services
TXN000341,2025-03-19,VendorC,75508.55,USD,Operations,Payment,Rejected,0,Purchase of office supplies
TXN000342,2026-01-21,VendorA,21694.77,USD,Finance,Refund,,0,Urgent wire transfer overseas
TXN000343,2025-06-04,VendorB,4214.06,USD,IT,Purchase,Approved,0,Regular payment for services
TXN000344,2025-12-13,VendorC,90450.98,USD,HR,Payment,Pending,0,Regular payment for services
TXN000345,2025-10-09,VendorC,51012.58,USD,HR,Refund,Rejected,0,Purchase of office supplies
TXN000346,2026-02-18,VendorC,99940.45,USD,Marketing,Transfer,Approved,0,Regular payment for services
TXN000347,2025-11-11,VendorD,12667.67,USD,IT,Purchase,Pending,1,Urgent wire transfer overseas
TXN000348,2025-07-01,VendorD,61904.84,USD,IT,Payment,,0,Urgent wire transfer overseas
TXN000349,2025-09-04,VendorA,59685.8,USD,HR,Purchase,Approved,0,High risk international transaction
TXN000350,2025-10-19,VendorA,53104.87,USD,Operations,Transfer,,0,Standard vendor payment
TXN000351,2025-11-15,VendorD,27443.66,USD,Operations,Refund,Approved,1,Purchase of office supplies
TXN000352,2025-07-18,VendorB,65628.92,USD,Operations,Transfer,Approved,0,Monthly subscription fee
TXN000353,2025-09-30,VendorB,93582.37,USD,Finance,Purchase,Rejected,1,Standard vendor payment
TXN000354,2025-09-13,VendorC,8698.47,USD,IT,Refund,Rejected,0,Unusual large amount transfer
TXN000355,2025-07-13,VendorE,96282.77,USD,IT,Transfer,Rejected,0,Regular payment for services
TXN000356,2025-09-27,VendorB,46308.89,USD,Operations,Transfer,,0,High risk international transaction
TXN000357,2026-03-14,VendorB,21319.5,USD,Marketing,Refund,Approved,0,Unusual large amount transfer
TXN000358,2025-08-01,VendorA,71413.25,USD,Marketing,Transfer,,0,Standard vendor payment
TXN000359,2026-01-13,VendorE,10738.25,USD,Operations,Refund,Rejected,0,Unusual large amount transfer
TXN000360,2025-08-25,VendorD,69727.29,USD,Marketing,Purchase,Approved,0,Monthly subscription fee
TXN000361,2025-10-05,VendorE,84612.27,USD,Marketing,Transfer,Approved,0,Monthly subscription fee
TXN000362,2025-12-24,VendorC,7705.7,USD,HR,Refund,Rejected,0,Purchase of office supplies
TXN000363,2025-11-27,VendorD,92034.11,USD,HR,Payment,Pending,0,Urgent wire transfer overseas
TXN000364,2025-04-21,VendorC,74319.18,USD,Operations,Refund,Pending,0,Urgent wire transfer overseas
TXN000365,2025-11-26,VendorA,93648.49,USD,IT,Purchase,,0,High risk international transaction
TXN000366,2025-10-07,VendorB,67123.41,USD,Marketing,Transfer,,0,Unusual large amount transfer
TXN000367,2025-09-10,VendorE,57398.3,USD,Operations,Purchase,Rejected,1,Monthly subscription fee
TXN000368,2025-11-14,VendorA,39248.6,USD,Finance,Refund,Pending,1,Urgent wire transfer overseas
TXN000369,2025-06-12,VendorC,77768.43,USD,IT,Purchase,Approved,1,Unusual large amount transfer
TXN000370,2025-10-30,VendorB,17354.45,USD,HR,Purchase,Pending,0,Standard vendor payment
TXN000371,2026-02-05,VendorA,27969.63,USD,Marketing,Payment,,0,Purchase of office supplies
TXN000372,2025-04-25,VendorA,34452.9,USD,IT,Refund,,1,Unusual large amount transfer
TXN000373,2026-02-06,VendorC,54537.7,USD,IT,Payment,,1,Monthly subscription fee
TXN000374,2025-12-04,VendorA,98621.08,USD,Marketing,Refund,,0,Standard vendor payment
TXN000375,2026-01-13,VendorB,95948.73,USD,Operations,Purchase,,0,Standard vendor payment
TXN000376,2025-03-28,VendorE,88083.01,USD,Finance,Refund,Rejected,0,Monthly subscription fee
TXN000377,2025-12-12,VendorA,21800.74,USD,IT,Refund,Pending,0,Purchase of office supplies
TXN000378,2025-09-23,VendorA,34315.69,USD,Operations,Transfer,Rejected,0,Regular payment for services
TXN000379,2025-09-07,VendorB,25440.84,USD,Marketing,Payment,Pending,0,Urgent wire transfer overseas
TXN000380,2025-03-27,VendorC,29288.1,USD,HR,Refund,Approved,0,Purchase of office supplies
TXN000381,2025-05-22,VendorC,90875.51,USD,Finance,Transfer,,0,High risk international transaction
TXN000382,2025-11-29,VendorD,73048.6,USD,Marketing,Purchase,Rejected,0,High risk international transaction
TXN000383,2026-01-30,VendorC,45415.9,USD,Finance,Payment,Rejected,0,Regular payment for services
TXN000384,2025-03-15,VendorA,51240.9,USD,IT,Refund,,1,High risk international transaction
TXN000385,2025-12-05,VendorD,85702.57,USD,HR,Transfer,Pending,0,Purchase of office supplies
TXN000386,2025-12-13,VendorB,58894.36,USD,IT,Refund,Rejected,1,High risk international transaction
TXN000387,2025-07-08,VendorE,27274.5,USD,Finance,Refund,Rejected,0,Unusual large amount transfer
TXN000388,2025-06-16,VendorD,15108.86,USD,Operations,Purchase,Approved,0,Unusual large amount transfer
TXN000389,2026-02-06,VendorC,29284.08,USD,Marketing,Transfer,,0,Regular payment for services
TXN000390,2025-06-08,VendorA,66395.87,USD,HR,Transfer,Pending,0,Unusual large amount transfer
TXN000391,2025-05-03,VendorB,48040.33,USD,HR,Payment,Pending,0,Monthly subscription fee
TXN000392,2025-11-18,VendorB,40213.34,USD,Operations,Payment,Rejected,1,Unusual large amount transfer
TXN000393,2025-05-28,VendorA,28214.72,USD,HR,Purchase,Pending,1,Standard vendor payment
TXN000394,2025-05-17,VendorB,42749.03,USD,Marketing,Transfer,Pending,0,Unusual large amount transfer
TXN000395,2025-05-04,VendorB,88804.72,USD,HR,Transfer,Rejected,0,Unusual large amount transfer
TXN000396,2025-09-13,VendorE,94162.0,USD,IT,Refund,Pending,0,High risk international transaction
TXN000397,2026-03-05,VendorA,52170.17,USD,Operations,Purchase,Pending,0,Urgent wire transfer overseas
TXN000398,2026-02-02,VendorA,8840.76,USD,Marketing,Transfer,Rejected,0,Regular payment for services
TXN000399,2025-04-12,VendorB,39871.46,USD,Finance,Refund,Approved,0,Regular payment for services
TXN000400,2025-07-19,VendorD,95927.49,USD,IT,Refund,Pending,0,Monthly subscription fee
TXN000401,2026-03-06,VendorD,13187.12,USD,HR,Refund,Rejected,0,Unusual large amount transfer
TXN000402,2025-04-29,VendorB,32749.77,USD,HR,Refund,Rejected,0,Monthly subscription fee
TXN000403,2025-08-08,VendorE,20348.39,USD,Operations,Payment,Approved,0,Standard vendor payment
TXN000404,2025-07-04,VendorA,37177.25,USD,Finance,Refund,Approved,0,Urgent wire transfer overseas
TXN000405,2025-08-09,VendorA,7341.1,USD,Marketing,Transfer,,0,Regular payment for services
TXN000406,2026-01-11,VendorC,65391.49,USD,HR,Purchase,Rejected,0,Unusual large amount transfer
TXN000407,2025-08-23,VendorD,3497.15,USD,Marketing,Payment,Pending,0,Monthly subscription fee
TXN000408,2026-01-19,VendorA,91826.99,USD,HR,Purchase,Approved,0,High risk international transaction
TXN000409,2025-04-16,VendorA,86301.26,USD,Operations,Payment,,0,Purchase of office supplies
TXN000410,2025-06-12,VendorB,18746.76,USD,Finance,Payment,,0,Unusual large amount transfer
TXN000411,2025-10-31,VendorC,41342.67,USD,HR,Purchase,Pending,0,Purchase of office supplies
TXN000412,2025-12-07,VendorA,54830.11,USD,IT,Refund,Approved,1,Regular payment for services
TXN000413,2026-02-27,VendorB,81104.76,USD,IT,Transfer,Pending,0,High risk international transaction
TXN000414,2025-04-24,VendorD,22580.8,USD,IT,Purchase,,0,Unusual large amount transfer
TXN000415,2025-08-16,VendorB,5411.61,USD,Marketing,Purchase,Rejected,0,Purchase of office supplies
TXN000416,2025-10-27,VendorB,43257.97,USD,HR,Refund,Pending,0,Monthly subscription fee
TXN000417,2025-05-29,VendorE,18997.4,USD,IT,Payment,Approved,0,Regular payment for services
TXN000418,2025-03-23,VendorC,88003.73,USD,Operations,Purchase,Approved,0,Urgent wire transfer overseas
TXN000419,2025-04-01,VendorA,53918.49,USD,Finance,Purchase,Rejected,1,Regular payment for services
TXN000420,2026-02-25,VendorC,47.89,USD,Operations,Payment,Approved,0,Purchase of office supplies
TXN000421,2025-05-13,VendorB,22018.03,USD,HR,Refund,Approved,0,High risk international transaction
TXN000422,2025-12-13,VendorD,74806.07,USD,Finance,Transfer,Approved,1,High risk international transaction
TXN000423,2025-10-05,VendorE,8141.21,USD,Finance,Refund,,0,Regular payment for services
TXN000424,2025-10-16,VendorC,79270.42,USD,Operations,Transfer,Pending,0,Standard vendor payment
TXN000425,2025-06-09,VendorA,7471.05,USD,HR,Refund,Approved,0,Unusual large amount transfer
TXN000426,2025-08-24,VendorC,18316.04,USD,IT,Purchase,Approved,0,Urgent wire transfer overseas
TXN000427,2026-03-14,VendorD,42388.04,USD,Marketing,Purchase,Rejected,0,Monthly subscription fee
TXN000428,2025-07-25,VendorB,28572.73,USD,Marketing,Purchase,Approved,0,Monthly subscription fee
TXN000429,2025-08-06,VendorD,55921.05,USD,Finance,Purchase,Pending,0,High risk international transaction
TXN000430,2025-11-10,VendorD,72885.58,USD,HR,Purchase,Pending,0,Regular payment for services
TXN000431,2026-01-07,VendorE,68008.31,USD,Marketing,Payment,Pending,0,High risk international transaction
TXN000432,2025-12-18,VendorE,21907.01,USD,IT,Refund,Pending,1,Unusual large amount transfer
TXN000433,2026-01-27,VendorA,55090.52,USD,Marketing,Purchase,Approved,0,Monthly subscription fee
TXN000434,2025-11-27,VendorD,81493.37,USD,Finance,Payment,Rejected,0,Regular payment for services
TXN000435,2025-07-06,VendorC,16675.41,USD,HR,Purchase,,0,Regular payment for services
TXN000436,2025-09-26,VendorA,72328.02,USD,Marketing,Refund,Pending,0,Monthly subscription fee
TXN000437,2025-08-26,VendorD,9776.24,USD,IT,Refund,Pending,0,Standard vendor payment
TXN000438,2025-06-12,VendorC,18160.25,USD,Marketing,Purchase,Pending,0,Regular payment for services
TXN000439,2026-02-01,VendorE,55985.52,USD,Finance,Refund,,0,Unusual large amount transfer
TXN000440,2025-11-22,VendorA,6530.81,USD,Marketing,Refund,Approved,0,Unusual large amount transfer
TXN000441,2025-09-06,VendorE,64510.74,USD,HR,Payment,,0,Urgent wire transfer overseas
TXN000442,2025-09-28,VendorD,10615.11,USD,IT,Purchase,Pending,0,Purchase of office supplies
TXN000443,2025-07-19,VendorB,40364.05,USD,IT,Purchase,Pending,0,Regular payment for services
TXN000444,2025-08-10,VendorD,61261.24,USD,HR,Refund,Pending,0,Purchase of office supplies
TXN000445,2025-03-25,VendorE,76859.95,USD,Operations,Refund,Rejected,0,Monthly subscription fee
TXN000446,2025-04-30,VendorA,72137.75,USD,HR,Purchase,,0,Standard vendor payment
TXN000447,2025-03-15,VendorB,68272.04,USD,HR,Purchase,Rejected,0,High risk international transaction
TXN000448,2025-08-20,VendorA,88592.33,USD,HR,Purchase,,0,Unusual large amount transfer
TXN000449,2025-08-18,VendorB,48982.85,USD,IT,Refund,Approved,0,Purchase of office supplies
TXN000450,2025-03-26,VendorC,98171.16,USD,Finance,Transfer,Approved,0,Urgent wire transfer overseas
TXN000451,2025-07-24,VendorC,10595.41,USD,HR,Refund,Pending,0,High risk international transaction
TXN000452,2025-08-01,VendorD,3519.05,USD,Operations,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000453,2025-05-02,VendorD,43860.48,USD,IT,Transfer,Approved,0,Regular payment for services
TXN000454,2025-12-15,VendorA,93246.38,USD,Marketing,Purchase,Approved,0,Monthly subscription fee
TXN000455,2025-06-30,VendorE,77684.12,USD,Operations,Payment,Approved,0,Unusual large amount transfer
TXN000456,2025-09-15,VendorC,73589.62,USD,Finance,Payment,,0,High risk international transaction
TXN000457,2025-05-14,VendorC,3117.44,USD,Finance,Refund,Rejected,0,High risk international transaction
TXN000458,2025-11-05,VendorA,79635.35,USD,Marketing,Refund,Approved,0,Urgent wire transfer overseas
TXN000459,2025-06-16,VendorA,34823.76,USD,Finance,Purchase,,0,Regular payment for services
TXN000460,2025-07-23,VendorC,79070.41,USD,HR,Refund,,0,Purchase of office supplies
TXN000461,2025-10-13,VendorB,57742.62,USD,IT,Transfer,Rejected,0,Monthly subscription fee
TXN000462,2025-05-28,VendorB,89986.12,USD,Operations,Payment,Pending,0,High risk international transaction
TXN000463,2025-05-10,VendorA,67953.48,USD,HR,Payment,Approved,0,Urgent wire transfer overseas
TXN000464,2025-12-06,VendorA,59001.41,USD,HR,Purchase,Approved,0,Purchase of office supplies
TXN000465,2025-08-07,VendorB,83925.21,USD,Marketing,Refund,Rejected,0,Monthly subscription fee
TXN000466,2026-03-14,VendorA,70526.07,USD,Operations,Payment,,0,Purchase of office supplies
TXN000467,2025-03-22,VendorA,53590.32,USD,Operations,Refund,,0,High risk international transaction
TXN000468,2025-10-26,VendorC,38098.1,USD,IT,Transfer,,0,Monthly subscription fee
TXN000469,2025-09-09,VendorE,79733.61,USD,IT,Payment,Rejected,0,Unusual large amount transfer
TXN000470,2025-04-11,VendorD,27440.67,USD,Finance,Payment,Approved,1,Regular payment for services
TXN000471,2025-11-04,VendorC,72769.19,USD,Marketing,Refund,Rejected,0,Standard vendor payment
TXN000472,2025-12-21,VendorB,37008.4,USD,Operations,Purchase,,0,High risk international transaction
TXN000473,2025-08-14,VendorB,33196.71,USD,Finance,Purchase,,0,High risk international transaction
TXN000474,2025-11-11,VendorC,34847.52,USD,IT,Purchase,,0,Regular payment for services
TXN000475,2025-09-04,VendorB,85409.56,USD,Operations,Transfer,,0,Urgent wire transfer overseas
TXN000476,2026-03-05,VendorB,8689.14,USD,HR,Purchase,Rejected,0,Urgent wire transfer overseas
TXN000477,2025-11-23,VendorB,57568.35,USD,Marketing,Refund,Rejected,0,Standard vendor payment
TXN000478,2025-12-21,VendorB,73008.86,USD,Marketing,Payment,Rejected,0,Unusual large amount transfer
TXN000479,2025-04-14,VendorA,26915.55,USD,Finance,Payment,Rejected,0,Unusual large amount transfer
TXN000480,2025-08-04,VendorE,57612.54,USD,Finance,Transfer,Rejected,0,High risk international transaction
TXN000481,2025-11-04,VendorA,80031.1,USD,IT,Purchase,Rejected,0,Regular payment for services
TXN000482,2026-01-23,VendorD,621.67,USD,Marketing,Transfer,Pending,0,Regular payment for services
TXN000483,2025-05-23,VendorD,34208.86,USD,HR,Purchase,Approved,0,Purchase of office supplies
TXN000484,2025-06-30,VendorC,66536.14,USD,Marketing,Transfer,Pending,0,High risk international transaction
TXN000485,2025-10-04,VendorC,41514.66,USD,Finance,Payment,Rejected,0,Urgent wire transfer overseas
TXN000486,2026-03-14,VendorD,16444.33,USD,Operations,Transfer,,0,High risk international transaction
TXN000487,2026-03-04,VendorC,68666.32,USD,IT,Payment,Pending,0,Purchase of office supplies
TXN000488,2025-08-27,VendorD,2615.94,USD,HR,Refund,Rejected,1,Purchase of office supplies
TXN000489,2026-02-19,VendorA,677.78,USD,Operations,Transfer,Rejected,0,Purchase of office supplies
TXN000490,2025-11-02,VendorE,12084.26,USD,Finance,Purchase,Rejected,0,Purchase of office supplies
TXN000491,2025-12-17,VendorC,92688.1,USD,IT,Refund,Approved,0,Standard vendor payment
TXN000492,2025-05-07,VendorB,72392.43,USD,Operations,Transfer,,0,Urgent wire transfer overseas
TXN000493,2025-11-13,VendorB,36062.68,USD,IT,Refund,Approved,0,Regular payment for services
TXN000494,2025-07-06,VendorE,52035.31,USD,Marketing,Transfer,Rejected,0,Purchase of office supplies
TXN000495,2025-11-28,VendorD,98715.0,USD,IT,Transfer,Approved,0,Unusual large amount transfer
TXN000496,2025-10-13,VendorD,90574.49,USD,IT,Payment,,1,Standard vendor payment
TXN000497,2025-05-18,VendorC,43086.33,USD,IT,Transfer,Approved,0,Urgent wire transfer overseas
